This is a 64-bit kernel from iOS 11.x (b1+), or later (4397.0.0.2.4)
ARM64 Exception Vector is at file offset @0x83000 (Addr: 0xfffffff007087000)
mach_trap_table offset in file/memory (for patching purposes): 0x60710/fffffff007064710
Kern invalid should be fffffff0070d6e64. Ignoring those
 10 _kernelrpc_mach_vm_allocate_trap         fffffff0070a6a44 -
 11 _kernelrpc_vm_allocate_trap              fffffff0070a6d08 -
 12 _kernelrpc_mach_vm_deallocate_trap       fffffff0070a6af0 -
 14 _kernelrpc_mach_vm_protect_trap          fffffff0070a6ba0 -
 15 _kernelrpc_vm_protect_trap               fffffff0070a6c0c -
 16 _kernelrpc_mach_port_allocate_trap       fffffff0070a6dd4 -
 17 _kernelrpc_mach_port_destroy_trap        fffffff0070a6e70 -
 18 _kernelrpc_mach_port_deallocate_trap     fffffff0070a6ed4 -
 19 _kernelrpc_mach_port_mod_refs_trap       fffffff0070a6f38 -
 20 _kernelrpc_mach_port_move_member_trap    fffffff0070a6fa4 -
 21 _kernelrpc_mach_port_insert_right_trap   fffffff0070a700c -
 22 _kernelrpc_mach_port_insert_member_trap  fffffff0070a7128 -
 23 _kernelrpc_mach_port_extract_member_trap fffffff0070a7190 -
 24 __kernelrpc_mach_port_construct_trap     fffffff0070a71f8 -
 25 __kernelrpc_mach_port_destruct_trap      fffffff0070a72a4 -
 26 mach_reply_port                          fffffff0070b6738 -
 27 thread_self_trap                         fffffff0070b6710 -
 28 task_self_trap                           fffffff0070b66e4 -
 29 host_self_trap                           fffffff0070b47fc -
 31 mach_msg_trap                            fffffff0070a94f0 -
 32 mach_msg_overwrite_trap                  fffffff0070a9008 -
 33 semaphore_signal_trap                    fffffff0070d5750 -
 34 semaphore_signal_all_trap                fffffff0070d582c -
 35 semaphore_signal_thread_trap             fffffff0070d5690 -
 36 semaphore_wait_trap                      fffffff0070d5b54 -
 37 semaphore_wait_signal_trap               fffffff0070d5dfc -
 38 semaphore_timedwait_trap                 fffffff0070d5cd4 -
 39 semaphore_timedwait_signal_trap          fffffff0070d5eac -
 41 __kernelrpc_mach_port_guard_trap         fffffff0070a7310 -
 42 __kernelrpc_mach_port_unguard_trap       fffffff0070a737c -
 43 map_fd                                   fffffff0070a68fc -
 44 task_name_for_pid                        fffffff0074635d4 -
 45 task_for_pid                             fffffff007462f74 -
 46 pid_for_task                             fffffff007462d6c -
 48 macx_swapon                              fffffff0074660f0 -
 49 macx_swapoff                             fffffff0074660f8 -
 50 kern_invalid                             fffffff0070b678c -
 51 macx_triggers                            fffffff007466050 -
 52 macx_backing_store_suspend               fffffff007466048 -
 53 macx_backing_store_recovery              fffffff007466040 -
 58 pfz_exit                                 fffffff0070d6028 -
 59 swtch_pri                                fffffff0070d616c -
 60 swtch                                    fffffff0070d6030 -
 61 thread_switch                            fffffff0070d6494 -
 62 clock_sleep_trap                         fffffff0070aebcc -
 70 host_create_mach_voucher_trap            fffffff0070a73e4 -
 72 mach_voucher_extract_attr_recipe_trap    fffffff0070a75d0 -
 89 mach_timebase_info_trap                  fffffff0070adab0 -
 90 mach_wait_until_trap                     fffffff0070ae29c -
 91 mk_timer_create_trap                     fffffff0070bbd54 -
 92 mk_timer_destroy_trap                    fffffff0070bc034 -
 93 mk_timer_arm_trap                        fffffff0070bc0b4 -
 94 mk_timer_cancel_trap                     fffffff0070bc244 -
 95 kern_invalid                             fffffff0070bc230 -
100 iokit_user_client_trap                   fffffff007542510 -

Syscalls at address 0xfffffff00706abe8
Sysent offset in file (for patching purposes):  66be8
Suppressing enosys (fffffff007408c24) and old (fffffff007408c04)
1.. exit                 0xfffffff0073d9544
